Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
  ! shift/reduce conflict for DTYPE_BOTH_1PARAM resolved as shift
  ! shift/reduce conflict for DTYPE_SOLO_1PARAM2 resolved as shift
  ! shift/reduce conflict for DTYPE_TIMEZONE_PARAM resolved as shift
  ! shift/reduce conflict for DTYPE_PART2 resolved as shift
  ! shift/reduce conflict for DTYPE_PART1 resolved as shift
    COMMA           reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    NOT             reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    NULL            reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    UNIQUE          reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    DEFAULT         reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    DQUOTES         reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    RPAREN          reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    CONSTRAINT      reduce using rule 53 (retype -> COLON COLON idOrDtypeName .)
    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

  ! IDENTIFIER      [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_SOLO      [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_BOTH_1PARAM [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_SOLO_1PARAM2 [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_TIMEZONE_PARAM [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_PART2     [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_PART1     [ reduce using rule 53 (retype -> COLON COLON idOrDtypeName .) ]

    idOrDtypeName                  shift and go to state 140
    dtypeNames                     shift and go to state 129

state 132

    (51) constraints -> DEFAULT LPAREN NUMBER RPAREN retype .

    COMMA           reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    NOT             reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    NULL            reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    UNIQUE          reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DEFAULT         reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    IDENTIFIER      reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DQUOTES         reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_SOLO      reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_BOTH_1PARAM reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_PART2     reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_PART1     reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    RPAREN          reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    CONSTRAINT      reduce using rule 51 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)


state 133

    (52) constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .

    COMMA           reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    NOT             reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    NULL            reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    UNIQUE          reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DEFAULT         reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    IDENTIFIER      reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DQUOTES         reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_SOLO      reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_BOTH_1PARAM reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_PART2     reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    DTYPE_PART1     reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    RPAREN          reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)
    CONSTRAINT      reduce using rule 52 (constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype .)


state 134

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .

    LBRACKET        reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    COMMA           reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NOT             reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NULL            reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    UNIQUE          reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DEFAULT         reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DQUOTES         reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART2     reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART1     reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    RPAREN          reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    CONSTRAINT      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)


state 135

    (65) sequenceBlock -> SEQUENCE IDENTIFIER . OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    OWNED           shift and go to state 141


state 136

    (62) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .

    RPAREN          reduce using rule 62 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .)
    CONSTRAINT      reduce using rule 62 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .)


state 137

    (75) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN . multi_params RPAREN
    (77) multi_params -> . multi_1param multi_params
    (78) multi_params -> . empty
    (79) multi_1param -> . idOrDtypeName COMMA
    (80) multi_1param -> . idOrDtypeName
    (81) empty -> .
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    RPAREN          reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    multi_params                   shift and go to state 143
    multi_1param                   shift and go to state 142
    idOrDtypeName                  shift and go to state 144
    dtypeNames                     shift and go to state 129
    empty                          shift and go to state 145

state 138

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY . LPAREN idOrDtypeName RPAREN
    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY . LPAREN multi_params RPAREN

    LPAREN          shift and go to state 146


state 139

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY . LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 147


state 140

    (54) retype -> COLON COLON idOrDtypeName idOrDtypeName .

    COMMA           reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    NOT             reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    NULL            reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    UNIQUE          reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DEFAULT         reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    IDENTIFIER      reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DQUOTES         reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_PART2     reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_PART1     reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    RPAREN          reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    CONSTRAINT      reduce using rule 54 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)


state 141

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED . BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    BY              shift and go to state 148


state 142

    (77) multi_params -> multi_1param . multi_params
    (77) multi_params -> . multi_1param multi_params
    (78) multi_params -> . empty
    (79) multi_1param -> . idOrDtypeName COMMA
    (80) multi_1param -> . idOrDtypeName
    (81) empty -> .
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    RPAREN          reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    multi_params                   shift and go to state 149
    multi_1param                   shift and go to state 142
    idOrDtypeName                  shift and go to state 144
    dtypeNames                     shift and go to state 129
    empty                          shift and go to state 145

state 143

    (75) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params . RPAREN

    RPAREN          shift and go to state 150


state 144

    (79) multi_1param -> idOrDtypeName . COMMA
    (80) multi_1param -> idOrDtypeName .

    COMMA           shift and go to state 151
    IDENTIFIER      reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_PART2     reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_PART1     reduce using rule 80 (multi_1param -> idOrDtypeName .)
    RPAREN          reduce using rule 80 (multi_1param -> idOrDtypeName .)


state 145

    (78) multi_params -> empty .

    RPAREN          reduce using rule 78 (multi_params -> empty .)


state 146

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN . idOrDtypeName RPAREN
    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN . multi_params RPAREN
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (77) multi_params -> . multi_1param multi_params
    (78) multi_params -> . empty
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1
    (79) multi_1param -> . idOrDtypeName COMMA
    (80) multi_1param -> . idOrDtypeName
    (81) empty -> .

    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5
    RPAREN          reduce using rule 81 (empty -> .)

    multi_params                   shift and go to state 152
    multi_1param                   shift and go to state 142
    idOrDtypeName                  shift and go to state 153
    empty                          shift and go to state 145
    dtypeNames                     shift and go to state 129

state 147

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN . idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    idOrDtypeName                  shift and go to state 154
    dtypeNames                     shift and go to state 129

state 148

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY . IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 155


state 149

    (77) multi_params -> multi_1param multi_params .

    RPAREN          reduce using rule 77 (multi_params -> multi_1param multi_params .)


state 150

    (75) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN .

    SEMICOLON       reduce using rule 75 (multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN .)


state 151

    (79) multi_1param -> idOrDtypeName COMMA .

    IDENTIFIER      reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_SOLO      reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_BOTH_1PARAM reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_SOLO_1PARAM2 reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_TIMEZONE_PARAM reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_PART2     reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_PART1     reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)
    RPAREN          reduce using rule 79 (multi_1param -> idOrDtypeName COMMA .)


state 152

    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params . RPAREN

    RPAREN          shift and go to state 156


state 153

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName . RPAREN
    (79) multi_1param -> idOrDtypeName . COMMA
    (80) multi_1param -> idOrDtypeName .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 157
    COMMA           shift and go to state 151
    IDENTIFIER      reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_PART2     reduce using rule 80 (multi_1param -> idOrDtypeName .)
    DTYPE_PART1     reduce using rule 80 (multi_1param -> idOrDtypeName .)

  ! RPAREN          [ reduce using rule 80 (multi_1param -> idOrDtypeName .) ]


state 154

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName . RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    RPAREN          shift and go to state 158


state 155

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER . PERIOD IDENTIFIER SEMICOLON

    PERIOD          shift and go to state 159


state 156

    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN .

    SEMICOLON       reduce using rule 76 (multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN .)


state 157

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN .

    SEMICOLON       reduce using rule 70 (alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN .)


state 158

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN . REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    REFERENCES      shift and go to state 160


state 159

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 161


state 160

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 162


state 161

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 163


state 162

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 164


state 163

    (65) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .

    SEQUENCE        reduce using rule 65 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    CREATE          reduce using rule 65 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    ALTER           reduce using rule 65 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    $end            reduce using rule 65 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)


state 164

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 165


state 165

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 166


state 166

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 71 (alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 27 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART2 in state 29 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 90 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_SOLO in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_BOTH_1PARAM in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_SOLO_1PARAM2 in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_TIMEZONE_PARAM in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART2 in state 131 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART1 in state 131 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (attributeBlock -> attributeName dtypes)
WARNING: rejected rule (empty -> <empty>) in state 27
